id,usr
6974,98.05990328286364
6133,79.02450779791292
1979,97.23616736563685
2609,92.40359728534307
6727,91.57701427609474
2973,83.64590875976415
5897,65.31455672300261
1351,92.25176860961545
5452,84.31743830655037
81,96.00590632979183
3685,88.01206674325331
3591,78.43305881393412
4251,95.83050123485698
277,84.5139517627901
528,92.57377080520507
6923,79.6132532051114
3645,92.77961465473527
4824,93.54713274333682
3573,87.57575360118366
6750,83.59357627039034
205,74.95266631499466
2187,92.26037662283197
2222,97.5217649443657
4670,96.4468209456446
602,96.49507234220347
7242,92.1020348922952
751,92.21372947069926
5668,85.8398256400471
343,62.14032277585693
5442,88.08321779596268
5254,91.86664730240295
348,92.14780445026395
2050,92.3136966989049
5449,95.79589341033575
5051,87.87198585169548
1641,96.09056861277648
1289,88.33415999951265
5274,67.31643258774736
464,95.77958213587388
134,87.6160028537335
1453,87.635168361895
7462,93.58693007461301
3322,0.07211514268192135
7114,91.34982235754933
4442,77.2830277854745
5767,0.20720234902809154
6840,0.42872413452992614
2415,77.40968761594175
4410,86.12592832768044
2949,97.02252537934393
737,90.63216516215594
1281,72.21939454432543
2843,91.34582026858267
912,97.34321330044888
6102,90.14093594178436
7515,86.300116625143
2252,91.48405376167922
6744,97.66463547307634
7949,95.76959877712638
2856,96.34278266252429
6869,97.50274922933576
4033,84.50035242449373
7239,0.0
5606,78.98758598330207
7234,72.7512616316
5748,97.5555442557837
5801,87.4976450809647
1788,70.81379563018865
3151,72.82314292687177
7824,76.6409085941353
3261,58.276066267192206
5473,96.60887470974633
4713,75.49928245181142
766,79.00832537999793
5733,95.34939918785761
7733,92.37616634790024
7889,87.95109446168979
6149,92.3490737096559
6501,85.05396211645825
4978,86.66713930057
7307,82.32315789165725
160,90.6196891839654
5133,85.50696888685115
48,91.8766931032751
2191,64.48903220244372
4729,85.63484440720268
6290,0.0
1584,92.04194825065694
4436,95.31077895220537
5971,73.69492201093175
1874,77.24257873737209
6797,96.72297224466014
5043,92.17216794190978
3781,67.83110256507562
383,90.08984113392944
3447,1.3658702017378903
1961,79.00006000199609
3150,86.39344039947315
927,96.68513850495007
424,85.09077628089409
2219,90.33645644243623
5587,95.78048546482312
3041,63.60537926507215
333,77.50537683434528
3623,97.76684103481651
7729,91.92996020936002
4151,65.17244649333291
7199,92.145445282403
7901,91.77244706814943
7335,91.73985480231609
1447,69.84944808920939
1111,87.12731389676338
2338,84.76309083405819
2740,96.55556932548808
6334,76.04598904109938
5564,96.02205411927486
7930,71.55873952928852
7911,86.66266107687574
7613,91.74224653906148
2846,85.13081585332282
7937,90.4650754070367
6924,95.92210743184506
384,85.13781642504702
6222,92.26783959191157
5588,87.73253665958407
1557,88.12547841331876
4966,92.44742090248323
3862,87.21674193926748
6996,91.77377496606084
3731,79.35288048500335
4675,74.89376202918535
5097,92.20012532563234
2761,87.05322612996872
5457,84.04131560207443
3851,97.76403014166343
267,59.795130838754964
6289,0.0
1077,91.21466440158123
5047,95.57899848808253
6179,76.20350159381073
2804,92.3376654677565
5685,84.25553694949275
4823,92.44283983680828
1797,86.26255159483829
7418,71.56264089968316
4344,87.85364230956566
5868,86.12848366165676
6917,78.78900676458655
6758,92.02466619699535
2958,94.98440157205323
5224,76.5823814696174
4888,84.39604213520721
1202,94.93161093859993
2325,97.95964265176009
7389,95.30243895406397
2459,90.39597434032724
6956,86.95061841857105
1507,92.28978943499126
1473,87.36694690472646
5469,78.77966305957287
6019,77.11785235808738
8038,74.99769894825909
5456,91.66961878482776
2056,76.27740781760102
3087,85.38165880271265
5484,78.47678997917524
2820,86.68435306232749
4926,90.369378348286
3967,95.99018973667467
1207,83.85491362369606
7299,86.44419202820902
5596,68.02522024930371
2634,91.35429145014433
6301,83.43085233899481
6670,77.65838854406427
7109,98.70893022344941
8170,86.02438761910481
1959,72.6781560660157
4768,75.72593340479256
8010,77.56719763961024
5237,91.22866649641318
8005,90.63900823354768
2032,79.00015439598974
755,84.77680068447668
66,0.024770176837307856
6388,78.74687396681318
3050,78.65961956234325
6263,86.69004746377122
3857,96.19772593117071
1072,72.8854212377103
3932,76.51531315436532
2434,86.06618534233894
3476,87.18018082776067
881,85.15807602496929
7810,98.22939553960772
4649,92.29326825064881
8177,0.0319542503470895
7562,91.22408318479522
8184,97.86818450130535
7884,64.89362434322821
2085,79.5876766437118
3191,98.4626171588067
3612,98.15937053448536
7215,85.32735117737022
6392,93.48613404350924
5292,92.4657386289748
4547,0.0
7271,91.48129586824167
887,96.08656280492471
5189,87.28848623539687
1639,96.3418369243991
6034,92.32233057381326
6588,91.0541729539556
7371,76.83063329263207
2334,92.43684735090602
5056,96.24921497272479
4261,0.0
1793,84.87062956113769
358,85.73027567670529
117,88.83833756967911
1982,88.07069927709966
1282,92.93192193042228
4645,75.88704832327093
5991,70.92975057083616
7518,97.48096852280776
4055,62.52510538919136
347,1.2590626498702184
1430,77.97719998636349
6552,82.98308111316453
2530,90.86672859359507
7203,96.14110894420782
5186,87.17742350652753
217,97.31400354087732
1512,86.61056651814789
1348,91.37112451775039
1900,91.36282119924505
85,77.47926872869347
557,86.50770072207366
8136,73.3014265034755
6907,92.57257043935724
2769,77.43744593205835
530,0.44819715238188274
595,85.99037363122765
5809,86.83301868959967
3460,97.50322420716728
6981,86.25150990377068
1088,95.50794324455333
7867,86.35629786912904
946,88.64707752980132
2041,93.61987504848395
7898,83.2796130097839
4077,90.86752610435781
6313,97.86965778665014
3654,95.19146299062288
6287,97.89483752246342
4658,71.9959424806226
3558,92.08122713389781
7308,80.32573916657287
5227,63.291956218219994
1741,78.42900108461872
7473,93.12769791726046
1391,73.24226998811943
3971,91.80157516578242
3197,85.89376556595819
5240,59.379631252319484
5407,84.11118373251372
5019,95.78129966825949
1301,95.84477429294658
5725,91.88416054862591
3606,86.02204528220074
5291,91.08929109904815
3039,98.21747634690755
6949,92.79116476750163
6804,77.92226755412753
41,96.04226394035092
4048,95.35959660287931
3529,96.92106753285795
1972,85.94969741021345
3668,87.02461129889872
5155,90.13521646662774
2861,80.13477870067678
5975,91.24382260610537
7825,76.77859010757813
3304,86.05677239784269
1662,0.2149645599969311
2119,87.17338377376697
7414,83.84858955142649
3507,97.44566157852145
4777,75.02022037916713
3176,67.34533314706906
3275,86.47973826768411
4007,84.74378935930184
4386,85.62123188362679
2329,97.74640988856183
2692,85.88154502638423
583,92.71427686660465
2803,91.79282968333311
5219,85.40793417393652
7037,95.80582120426476
4778,96.81700592305478
4324,84.20597258170838
6816,93.0875391978513
4594,91.93796913864938
839,68.97026648382398
5317,75.57257938246482
413,94.78592875926392
1861,91.40379237547077
3,84.95781837861603
6824,96.31814897474948
6330,88.46182223275494
7065,91.63589783918388
597,87.10052908407258
509,75.69602119322381
2159,85.28070703069058
3179,91.44069308141852
244,95.88062272094496
4255,97.56209497267105
3100,68.26707587913486
7616,86.17086474107995
3725,88.46073940059566
4215,80.54447352087561
6715,96.78849568252639
7035,85.99183856893396
433,84.55067036697471
1709,87.2687470107669
4924,67.4039253228558
4403,96.44131043574689
1431,85.17586541889807
6706,96.40700574441931
3944,92.37550278667089
2716,86.2368452809028
6723,95.71088694357871
1409,86.39578429583514
5734,97.70030457305089
2362,0.28068983639328016
5288,88.54338578074284
2903,96.8358447682061
1835,95.87936863966438
780,95.71540194312755
2828,88.15975165229375
7379,84.60399219484007
6045,91.52785075132678
516,73.91392262173628
5707,96.23517361820011
7067,92.12190273192135
1520,87.67604967037852
4660,83.48386325126879
5268,91.75281228331919
3906,84.01625956687994
213,85.38691770844238
7992,95.28690747394862
6270,91.24836285681175
5075,78.77774203085534
5700,76.36362587249327
5190,79.33067986857358
1375,77.59341959629856
995,86.76337735169858
7922,79.89652881986423
3941,76.18941553088395
695,76.33382761337799
7715,83.57713717775502
1085,93.16473714084259
7492,96.09137455771011
7280,91.19892289684425
7422,85.49821776439603
2547,86.38153025895828
1321,95.40212163330975
1772,86.56654625292035
4097,92.08606153559822
7694,86.20149716075585
2291,91.30732465371626
6528,93.23167809507862
5808,91.25319716776781
254,96.82922179231537
6018,92.18582898332826
1186,84.97453680665298
1620,0.06490395855862877
1008,91.9146335094259
2652,91.91353875629977
1280,93.43173122196406
4486,0.0
2093,67.44137799293435
6126,70.8084642962645
7476,75.7794015425624
3978,93.01320226248546
1658,0.3937706057816965
6527,78.14819478634662
2665,96.2664030226051
3266,90.95686951140205
4337,96.36608781450573
5538,71.04099536102032
7279,87.44847651201823
2073,64.34697418940263
5086,93.69310606042319
7981,77.30959741119477
3052,85.07203673998244
1621,92.46483920665236
6032,87.54845718077648
6318,95.59553238078755
3122,60.34280749132019
1863,91.35849340243404
2687,84.43820605803164
2601,96.50169630775893
6812,93.38708149392865
4174,83.42872666408952
6600,85.14495974429855
3997,94.9513234516441
2178,97.20705271414096
2387,0.2841803170322201
7971,96.00948770608676
198,84.18816534895382
6995,92.26671282156909
6238,91.70276817381533
6011,67.17686794628655
445,91.63679449976163
2199,75.66888800218784
6457,87.22502382817973
6688,90.4577773117831
5962,75.14963557931424
3142,66.77889565586037
3835,86.20141539298655
4032,79.03167994912249
5518,95.33841799683248
6082,97.10965958560104
5173,95.5836540933995
6481,0.06116343118730423
5741,85.1528468616556
1260,76.93978590725158
4521,96.48208082133863
764,85.96922134550786
4457,91.39286112365232
8043,70.05157979171352
6117,85.90472559570239
4570,91.25528102420944
3800,92.27548063002155
1701,85.81236914757699
398,79.82551999936328
2697,90.77199320106823
2280,73.42116709252234
3112,92.30477919583441
1465,95.70324977226538
6256,91.0044828699358
8072,79.8468476727454
2706,80.75214841795375
6479,96.28609694614131
7049,91.01458313133585
6774,91.97707234149303
5139,95.46240567000058
1162,92.79300918264178
7077,91.78624950389056
4132,93.44478498533866
3633,92.09197196682248
4628,63.018650929231
1402,95.86302650203447
2314,90.8526310104706
3915,90.78332171443728
779,98.32875211873733
3094,91.35884008485394
4794,78.09966840881523
4189,68.82272914990205
3833,87.13571801384818
5891,96.2613470304453
1178,92.19494422779064
7538,87.52759898697234
4434,86.63724206948824
5919,77.04133776245096
7908,85.91235710155223
992,79.41495894098794
5477,90.79030711326754
3040,96.75978984606596
7686,68.36426665186524
3669,79.0469956652751
2656,0.9908757295343488
4803,78.31265524108893
2816,94.37484622073427
1844,87.11368656234887
6022,97.58853719922483
2379,91.40600097001854
939,91.04828193645594
4726,95.23530845721392
2384,91.41135736633267
7617,0.1501964765401809
7072,90.99446995853432
6798,77.53549108514723
1604,85.81195663538139
5840,96.12578627081506
5818,93.70458953464498
1815,98.89434177387102
4733,92.41527430924339
7135,80.49277774617623
5703,96.13475685917005
300,95.87635859648002
5553,93.01863337241525
4160,91.68848431531404
2727,86.33454433580204
2048,84.8706744014591
536,91.33577721952273
50,95.99301508867562
1591,79.27887131331238
1194,97.18937951341823
834,91.09844925115922
3031,96.5207630397191
6233,97.36174930098178
918,95.81752466896464
1987,93.97642036865659
149,92.12436678809456
1093,71.99349697341873
275,83.00488521143161
2016,91.52305391752319
843,0.0
6562,93.39112427724046
4398,95.18883164960167
3715,86.3279701922176
3403,92.09554231141982
350,77.38375921436695
4592,83.69328382968197
4524,85.2231389158291
5242,95.71606361099678
963,92.5828826151485
6145,95.81768603950444
46,85.05897166322714
4168,87.21869615811788
3440,95.1223711668573
4891,81.77373483908275
2969,75.97030050315692
1003,95.30876801808347
2472,63.131133676970826
8180,95.75440215519602
2457,96.2161077420189
6058,87.374422427589
473,90.76555983081978
4084,95.63232992244032
5203,91.69529953656163
3755,86.10912663598842
5264,95.52316905769112
7331,93.16254534349527
1981,73.67666606044075
2673,91.15331214086376
7878,77.21726175152206
3888,90.47315354637607
3092,84.58276317763378
1651,91.28838763174143
5117,78.89513078557385
2516,96.71817467370077
858,84.5464843696268
4154,95.69923127103054
6828,75.38789112929561
2890,92.05091790114152
28,86.48820236707374
1882,91.09831595379082
4339,94.7661281455369
374,0.2442742573550254
2817,84.8336515566289
1492,75.7550187054209
7143,77.05497834495218
2684,78.78424012816865
6755,86.10731766182795
4706,83.2371452733137
6903,97.94459346904323
2038,90.69148827390165
1588,76.65882903481928
1789,92.46917757946143
5563,97.2459805555339
258,87.64791126817062
7954,96.86974060914253
1090,0.0
1368,97.88095440459264
1198,88.19573417617993
2742,77.8604498192486
3083,86.25245594976661
824,76.62138295787369
5194,96.77048249943947
4037,86.39743901857427
6815,85.28738832500966
157,96.18629613431006
4030,78.54507693100433
6061,93.36462971865407
3125,86.64060326150934
6556,77.79756314398286
3786,77.15664036509034
505,83.16298204146469
5898,85.61912385735309
1883,58.90043865390224
84,87.33248639222714
7082,94.80183115523663
8168,86.49124338275789
694,90.94110447401353
5870,76.83770520438185
3697,73.4843374500622
6360,79.3814317826257
6466,95.68679160361677
3008,91.74317249696946
3809,76.97552521015471
6663,98.02092793895562
1551,78.17558288450876
1237,85.54102701319583
928,0.0
6503,81.0168995886927
4999,91.14065041908589
7928,86.88387750203168
1065,88.26215913742749
7542,92.66859912587579
89,85.79716440688657
7870,97.81368247778686
4382,91.87750248942218
712,98.3705046322602
2935,88.04760836294525
1910,76.62186996523853
4322,91.40161160389638
412,84.11539464370682
6592,74.15163222830574
7782,95.71730275066417
1878,80.17928464556257
6580,85.04766306320604
4071,91.31174188300449
4727,96.24161951170336
1919,72.06577277266094
2446,87.3384644548617
7909,92.7107980163695
56,76.38448504139343
2542,97.96391140165842
1803,71.35713475591436
7278,98.62560733497219
5071,76.61983228473943
3388,92.93468046046893
6894,77.07963631351102
262,83.72580441893957
7514,68.5107258485325
6683,87.48399992944053
3246,91.47837423512154
2466,74.20301375387963
2842,66.60567751577055
7440,95.70439501875173
7154,95.81977259192848
6822,96.12174946620767
2959,97.5205385646611
2015,84.23574495888609
6726,76.47299685492703
4422,77.8003318225268
1783,0.016862006782497642
4417,87.95293269867828
4323,90.37160877982535
1578,90.79146966416161
3461,95.32835203466007
3362,90.9954824948644
1746,85.56063913047058
5925,97.56623320980174
1343,90.88799998173768
3281,85.44097321270675
966,0.14033058043018157
801,87.10813645499962
1924,91.77392566206052
524,85.8672735000968
6163,97.04672289435558
3768,0.14677602850362492
4079,56.71185789788984
449,96.62909473758924
3929,67.9338231596652
5044,96.96575405101402
3466,78.00446904730558
3691,96.64235148346549
3118,77.82599453159843
6500,87.40594990987191
756,85.33617298697902
2225,86.78167793263029
2217,0.0
1082,88.03677068300615
2476,97.87970408654141
925,92.05591522314606
2711,86.38543566849201
7913,95.74196473216406
6604,90.89142267504008
630,85.39454296351597
4394,78.87966910727965
6506,77.60872035049395
4122,81.83155140834745
6008,86.85301339803226
6961,98.30336812328173
6057,73.74059045308199
812,91.74795519844074
2023,92.51216508360096
4837,0.010095241475204454
7921,86.27200654272801
5504,64.79763677578214
3716,94.95373210153224
5739,91.17932911597804
3757,86.28435792574912
8141,87.625074088349
6456,87.36786946199936
6119,85.72756070221723
5863,96.10974432092773
6777,74.24646346681676
4163,98.47922230442822
6381,90.69555062396341
4529,90.76347840918174
5304,84.14524462821785
4691,85.82294885145896
326,86.9593547914179
6819,73.2982345631256
5485,92.47946278026832
7369,88.30730372641278
4759,83.3307626131431
7243,58.48082701518577
2239,79.52016816637901
1079,86.08441363338292
4502,74.693994180335
2646,97.40090539396111
2282,80.32943014041668
979,93.54604827859805
879,87.91373956721084
4856,95.93059052547437
3488,87.42938129835233
3639,59.885765185602615
144,97.29804216043388
4520,75.12688475363153
7353,85.04797620874092
5946,92.37768282089311
5121,85.4539210967455
4161,87.62732271784253
5754,96.53434202312101
5677,82.8415284336618
3877,80.00416672478423
3596,92.59579185086548
7455,86.9623159302881
1808,87.91881074079836
4308,90.99904373674553
5010,85.85845037123582
7470,78.35805553792855
1994,77.74660380500904
3392,91.67716061635835
3843,86.59131628747173
4250,63.48849645767805
3338,85.98951908249248
1526,93.53711817532542
6420,75.8108149129898
7699,82.67938006375854
3468,97.21474797297097
6188,97.74518306893064
7182,90.93149865344252
5742,79.77495984598731
5338,92.30480232337769
6991,87.30465337540653
3805,91.21644483980205
7940,76.28451271234532
2764,94.66424299450836
446,89.9003589983295
684,80.83906677967266
4276,96.30457618821603
6806,90.8318232781426
7200,88.00355113396148
7595,95.52485148602727
7044,58.3285205221017
2888,95.35747305362932
2087,90.49451587857148
7999,86.32997888820788
2170,86.81177682352107
2950,95.35370253279818
3586,95.92560182261798
1219,97.79446201688579
738,93.0488495422845
856,88.42773794865668
8042,96.08167982099391
2213,93.2930000297472
2580,86.8639106704048
687,73.65017369501349
1896,91.12866074743755
4575,85.6804985546285
7245,93.1546038277026
5944,76.37130495672231
1634,92.8621357506009
5618,96.9592334102716
6901,65.99109610260253
763,87.27426237207996
5766,87.20430920422493
4630,96.06042947341155
2177,88.28782210182236
2107,92.28120746984911
3776,91.69430683634059
590,89.723107455398
7056,91.77754299524369
6595,86.23495731607053
589,91.1332704822722
2395,78.03930007058828
3023,86.93746024661567
1123,86.18611969144246
7349,92.81865915334114
1681,77.79477214250208
8101,84.05926131087676
5968,84.929645231407
6648,92.67289112570677
2985,63.97819789363931
5349,97.92386229963196
5532,74.3880790683881
1296,98.05478775497322
6371,85.50046010947926
3467,84.96476927645418
688,97.5578899900935
4548,92.25510574670889
75,84.47011299690466
7091,91.16095377757642
1444,92.6539338077195
2965,77.63570818684096
4465,87.62251377718475
6244,83.11296940708111
6062,87.91458274249996
6206,91.92257636296502
5676,91.41899450783217
7309,90.54602395801672
2004,77.15924022802642
6676,88.39791898784199
2321,90.99427973302863
3894,87.8040135743569
2595,87.39062068718074
4135,56.159338975389744
2268,76.4640567295724
1238,92.16584498808157
7553,82.15610071677662
7546,84.10914005071507
7101,88.08679610885045
4447,91.74836234843364
4993,92.8525393811257
1824,95.92509316964089
6115,95.49716220624126
4279,91.77716449095198
955,54.349459358831666
278,95.92431483102249
507,97.21032218631964
7284,90.80800416208587
3999,82.4108507539201
7783,85.65606885744182
6918,79.13629774527487
2021,79.22599540481704
847,92.7410005068777
6909,86.121234626216
5026,84.0937401509465
3177,69.457593045725
4262,91.7394030565365
7548,75.43220951336468
3214,60.18265454123714
1377,92.70523161026105
2101,79.17790750653054
5145,87.56139295333172
2117,77.95433410489993
778,85.13064537836547
3425,87.90401458337627
2756,84.57260244714612
5654,71.02918876364248
3248,78.52230773484683
1891,96.60786944850786
7651,71.95717343938315
1966,85.27099977780733
2277,79.36178988459898
1159,86.03813704876112
1096,96.21041228082828
7493,91.60022301781953
4264,87.6730968876068
4331,87.47693191372488
8140,83.30355657066258
2812,96.5299448462851
5153,92.77656699096087
162,85.87593787345902
4115,93.60817473692683
1394,88.27022439343534
4143,67.03018708628785
183,97.05775642094744
500,75.31779914578877
4887,91.64917178067265
5125,88.70224508450707
4043,98.30619444016158
2912,91.346584929545
7706,84.30122743992365
1766,71.32988162818965
2319,95.16660281263603
4800,84.77650936962678
5882,86.71876260387639
2080,84.50195223073302
1097,90.94808519690486
1964,92.2563457360921
5625,91.51449886939292
3216,75.31433998266125
187,97.87068382155616
4684,92.78807032439926
4383,74.37953335989143
5647,91.02540664536272
6086,91.39545172804776
3859,60.26948507090519
7885,91.57873103952522
313,91.68630594268203
7408,92.30296521933823
3884,95.45820726119442
6333,97.67935128352454
6564,97.80815952545677
6181,74.56292734178498
5430,68.92059806704872
7001,80.76275240708995
7384,91.31175680362665
5320,86.00736103611182
7289,92.74095418259051
3832,91.02751391989699
570,0.0
7658,92.44546392588941
6221,79.3195387113849
453,91.23700544929704
4232,91.9475535594371
1759,85.68842049594267
5560,84.25760228319277
6311,95.56739622852282
2938,83.62929291721908
3895,93.28293520602006
1836,83.09856192265791
5581,89.52251856696992
7784,97.56683754251898
3771,86.4625314199912
3923,87.49091877929476
3556,0.13281062187934708
7771,96.37370455313695
8126,95.66908495526322
7862,78.44073177252459
6672,79.2944351714422
3172,87.09454847789551
2918,95.489738349329
2545,97.47730974241577
871,91.1237219380531
2192,93.00551817503512
1378,91.57784639193774
1780,67.16986242929197
6515,97.37922155034329
1339,91.57554751690668
775,76.07120207630989
5231,79.81555380547937
7730,76.95739253035651
1647,97.98414697034531
397,96.40772295513536
4775,0.03952968795340307
7891,93.55022721698717
749,97.64577861760944
2919,90.70665180027504
4099,91.30973628804796
1149,95.90201301184455
563,77.57431373664608
156,95.65340950231675
7346,70.6636027035212
6124,84.81783886765798
450,87.85784367892904
7144,92.66907865666636
4083,79.43279400514479
1114,86.32475069686578
2169,98.12553288927694
6779,79.89823985264513
6524,95.86319617218555
4278,84.48671676520269
4622,92.56785454614796
5344,96.18134391070967
5228,77.54051623535565
7178,76.81937715487325
5384,97.57232374461125
1646,70.91988341592845
1019,87.1586194166583
3071,72.88718146306793
584,96.18794840257172
2289,97.92845300762824
6488,86.84825282743951
2833,71.1633485175751
7690,75.70419881312911
7297,92.39308687234296
5615,86.95605788355383
1034,79.13432948655957
767,76.3412174394032
2841,92.08186816067317
7754,92.1120900174198
1120,90.9234673185661
7246,95.75027750634447
7723,96.99480917885043
133,85.23560956685145
5336,91.48682444387651
6866,94.50501494661259
949,96.95112924334146
1464,76.80345584513873
5479,87.82901747390306
3572,93.10050862531489
427,97.75997430962606
4754,87.15120787827611
6445,84.58917176225341
2988,0.11601529543960057
7657,91.91349503320427
5093,0.5469562654370542
2897,97.53211449409392
4134,87.00671350452305
6056,91.99757203436685
2018,90.89624808425523
490,77.26196010445985
4603,83.82739202111242
4495,87.21801643846655
4650,92.1703478223684
7425,85.54115997594438
6088,90.83168731910808
5762,91.99212475687854
1767,92.2924339264267
2977,80.54323286968774
7505,87.83034287291207
6517,73.69487430327624
6155,85.48370103396883
2420,88.45372352178778
3464,83.77883378992601
7841,85.09543596636912
1864,73.27016320737997
2858,85.49813794365062
2615,92.2372558699941
3679,83.53242939678742
6514,66.46612711852596
7372,64.72244635229902
8004,87.5013977622682
3020,95.88422189104739
7060,94.90239494772601
8006,90.23353574394895
5009,61.42517975218614
2984,93.06379450511155
4989,80.11289920810367
3133,84.91395304378912
6586,75.8746170076005
4373,78.66500405967258
2834,73.67876679552688
711,87.95409231519263
3545,71.66188318858501
3202,84.55196094668905
3013,85.31799847050189
5326,86.66870266515728
4298,85.6568817069447
5759,78.26908976715515
7503,91.69099466162942
5014,75.13566687067913
1538,91.40139598238562
6800,92.31979151828224
7193,86.76259656418046
5168,76.45423348420262
2832,89.54993954569157
5144,63.34428554143701
3921,64.38771838638915
5760,85.79751273503328
2749,85.39953815400133
4928,86.3693312632009
5770,96.42433031011805
7895,93.06420492790697
3474,95.93996338635375
7955,95.94539051944477
6934,90.55067535837301
7622,0.14541085954896804
5016,87.7959691307926
7288,79.49426053260378
6227,98.05473864100183
4005,97.55535956020535
5573,84.19115469757715
8108,60.708488396264485
4672,83.93425433095243
2942,78.17260795711081
3853,88.17622944869476
3746,87.87957989079582
7788,91.88357837879165
1942,67.06227776954093
7951,92.57626495947504
5529,78.00805153998242
2051,54.95609270685688
3240,0.019112381387678828
1073,83.64485607155008
2435,91.68846606415265
3758,77.11972986299484
7641,87.21831063710883
873,95.60588245706617
2546,79.58376218909987
3682,85.15924104003908
7450,88.09339916041948
58,93.57352917651076
5260,84.64224750741101
1425,95.41463380462876
7275,98.0510017739258
3748,94.67519994215621
652,79.39260438368373
3728,86.24755385424893
459,0.026194174377652844
1176,87.46732854050948
7655,92.62690470618391
7677,86.14566427435577
307,92.683925540037
1841,98.32650649431439
526,86.23478207728463
3268,0.684496300090257
6833,91.84227374518792
5802,84.3409160954096
2348,78.88562716578276
6625,77.14939912964728
4530,85.61496035564343
816,85.323629638399
2811,91.80607718081953
5819,76.91020997690111
316,87.38328302411266
9,86.57203909105958
2286,97.47352846442372
6512,98.09354594115217
5663,77.9710415187187
7642,86.06469617403023
7272,92.61973526364426
4562,92.24920396751884
5593,96.76012375733154
3009,85.56391757464894
6566,87.803582709788
3011,86.43379788309988
6694,78.89891616250016
1103,85.8534861724818
4078,79.44694568132428
5586,90.92200154335751
3090,90.32866928646429
7619,75.65274151677802
1911,90.01557636126122
5300,97.26176226967627
3695,91.73246476494127
3942,91.37299448402281
1514,92.51252626820258
5861,87.12028248992851
735,79.00612826870432
1288,84.317194456588
4180,88.96243762233573
2011,91.86080364049624
714,91.57657154762688
5234,95.19537799881839
7158,95.57287324932501
4056,86.31637374298396
5826,61.973983606930524
5858,93.25885890608271
5208,96.53132151400976
6357,87.4155729358311
3108,93.33026488000758
2831,87.83795488179499
6415,93.11067201113553
5476,0.0
2705,88.06773913530887
7838,91.83767071286829
1611,86.0433571474913
883,92.58262275840036
6180,74.48956714245806
866,97.66937802351048
457,91.72891237518714
2284,84.5228879341812
4951,91.30144246908313
1937,92.47744036169486
8145,93.2613847665944
4235,0.8627413210936505
5764,84.49246277652715
